id;postal_code;postal_area;radon_amount
KC363;3677;NOTODDEN;60
KC793;3679;NOTODDEN;20
KC617;3679;NOTODDEN;30
KC764;3677;NOTODDEN;50
KC799;3683;NOTODDEN;60
KC768;3681;NOTODDEN;60
KC781;3677;NOTODDEN;50
KC396;3684;NOTODDEN;100
KC785;3277;STEINSHOLT;100
KC418;3684;NOTODDEN;60
KC647;3677;NOTODDEN;20
KC641;3678;NOTODDEN;60
KC664;3681;NOTODDEN;80
KC669;3675;NOTODDEN;20
KC775;3676;NOTODDEN;30
KC429;3683;NOTODDEN;20
KC789;3683;NOTODDEN;50
KC406;3677;NOTODDEN;370
KC738;3677;NOTODDEN;20
KC433;3681;NOTODDEN;180
KC643;3677;NOTODDEN;90
KC786;3683;NOTODDEN;20
KC772;3681;NOTODDEN;30
KC796;3684;NOTODDEN;
KC616;3676;NOTODDEN;190
KC784;3677;NOTODDEN;30
KC794;3676;NOTODDEN;30
KC417;3675;NOTODDEN;50
KC787;3675;NOTODDEN;110
KC640;3679;NOTODDEN;40
KC675;3675;NOTODDEN;90
KC656;3683;NOTODDEN;70
KC667;3678;NOTODDEN;60
KC446;3676;NOTODDEN;260
KC634;3677;NOTODDEN;70
KC445;3676;NOTODDEN;40
KC769;3674;NOTODDEN;30
KC780;3677;NOTODDEN;50
KC631;3675;NOTODDEN;30
KC765;3677;NOTODDEN;30
KC646;3676;NOTODDEN;20
KC663;1472;FJELLHAMAR;130
KC723;3675;NOTODDEN;40
KC767;3678;NOTODDEN;280
KC782;3679;NOTODDEN;70
KC734;3676;NOTODDEN;40
KC654;3677;NOTODDEN;150
KC797;3683;NOTODDEN;60
KC668;3675;NOTODDEN;30
KC762;3683;NOTODDEN;
KC629;3676;NOTODDEN;10
KC661;3681;NOTODDEN;30
KC670;3676;NOTODDEN;40
KC740;3676;NOTODDEN;20
KC736;3684;NOTODDEN;160
KC798;3679;NOTODDEN;130
KC666;3677;NOTODDEN;130
KC639;3692;SAULAND;70
KC405;3684;NOTODDEN;20
KC791;3681;NOTODDEN;210
KC627;3676;NOTODDEN;70
KC644;3683;NOTODDEN;80
KC578;3683;NOTODDEN;120
KC628;3684;NOTODDEN;160
KC778;3676;NOTODDEN;80
KC642;3677;NOTODDEN;30
KC648;3676;NOTODDEN;70
KC435;3678;NOTODDEN;90
KC790;3679;NOTODDEN;
KC657;3675;NOTODDEN;70
KC776;3683;NOTODDEN;70
KC434;3684;NOTODDEN;160
KC653;3683;NOTODDEN;60
KC792;3679;NOTODDEN;70
KC339;3677;NOTODDEN;370
KC665;3676;NOTODDEN;220
KC436;3684;NOTODDEN;40
KC444;3674;NOTODDEN;370
KC738;3684;NOTODDEN;100
KC441;3681;NOTODDEN;10
KC437;3679;NOTODDEN;80
KC633;3678;NOTODDEN;280
KC673;3820;NORDAGUTU;380
KC751;3675;NOTODDEN;510
KC773;3681;NOTODDEN;30
KC645;3674;NOTODDEN;50
KC412;3681;NOTODDEN;40
KC636;3683;NOTODDEN;40
KC398;3679;NOTODDEN;80
KC416;3677;NOTODDEN;30
KC671;3680;NOTODDEN;3000
KC809;3680;NOTODDEN;697
KC810;3680;NOTODDEN;403
KC425;3691;GRANSHERAD;130
KC411;3675;NOTODDEN;80
KC659;3850;KVITESEID;60
KC626;3684;NOTODDEN;70
KC632;3677;NOTODDEN;420
KC342;3677;NOTODDEN;130
P-546;3677;NOTODDEN;407
KC438;3681;NOTODDEN;30
KC407;3684;NOTODDEN;60
KC620;3683;NOTODDEN;90
KC430;3678;NOTODDEN;290
KC623;3679;NOTODDEN;210
KC401;3675;NOTODDEN;40
KC413;3679;NOTODDEN;120
KC424;3675;NOTODDEN;150
KC394;3677;NOTODDEN;60
KC393;3683;NOTODDEN;180
KC440;3679;NOTODDEN;90
KC637;3676;NOTODDEN;30
KC427;3679;NOTODDEN;90
KC392;3675;NOTODDEN;130
KC399;3683;NOTODDEN;30
KC403;3679;NOTODDEN;90
KC341;3675;NOTODDEN;360
KC660;3681;NOTODDEN;30
KC652;3678;NOTODDEN;50
KC350;3677;NOTODDEN;30
KC343;3677;NOTODDEN;60
KC423;3677;NOTODDEN;70
KC391;3681;NOTODDEN;80
KC619;3675;NOTODDEN;490
KC346;3681;NOTODDEN;40
KC422;3675;NOTODDEN;40
KC624;3683;NOTODDEN;120
KC347;3683;NOTODDEN;40
KC431;3679;NOTODDEN;50
KC442;3676;NOTODDEN;40
KC349;3679;NOTODDEN;80
KC335;3679;NOTODDEN;30
KC621;3677;NOTODDEN;190
KC672;3675;NOTODDEN;210
KC345;3677;NOTODDEN;340
KC414;3676;NOTODDEN;20
KC348;3676;NOTODDEN;30
KC402;3675;NOTODDEN;
KC355;3681;NOTODDEN;280
KC358;3677;NOTODDEN;60
KC421;3679;NOTODDEN;90
KC353;3679;NOTODDEN;
KC382;3681;NOTODDEN;180
KC 428;3676;NOTODDEN;30
KC365;3676;NOTODDEN;40
KC344;3677;NOTODDEN;20
KC367;3675;NOTODDEN;60
KC372;3677;NOTODDEN;40
KC400;3675;NOTODDEN;20
KC649;5690;LUNDEGREND;30
KC674;3684;NOTODDEN;90
KC662;3683;NOTODDEN;40
KC419;3677;NOTODDEN;30
KC359;3675;NOTODDEN;120
KC410;3681;NOTODDEN;30
KC622;3675;NOTODDEN;20
KC618;3681;NOTODDEN;50
KC408;3679;NOTODDEN;40
KC395;3677;NOTODDEN;120
KC650;3678;NOTODDEN;600
KC397;3679;NOTODDEN;30
KC352;3679;NOTODDEN;120
KC385;3677;NOTODDEN;340
KC383;3681;NOTODDEN;40
KC373;3678;NOTODDEN;
KC540;3679;NOTODDEN;150
KC545;3681;NOTODDEN;210
KC369;3677;NOTODDEN;60
KC357;3675;NOTODDEN;
KC351;3675;NOTODDEN;90
KC534;3675;NOTODDEN;20
KC381;3681;NOTODDEN;60
KC535;3677;NOTODDEN;110
KC582;3680;NOTODDEN;40
KC577;3681;NOTODDEN;
KC576;3678;NOTODDEN;20
KC570;3675;NOTODDEN;70
KC604;3675;NOTODDEN;100
KC606;3676;NOTODDEN;40
KC541;3678;NOTODDEN;100
KC563;3684;NOTODDEN;80
KC564;3675;NOTODDEN;240
KC600;3677;NOTODDEN;230
KC585;3679;NOTODDEN;70
KC557;3677;NOTODDEN;70
KC555;3677;NOTODDEN;240
KC550;3677;NOTODDEN;120
KC556;3675;NOTODDEN;60
KC584;3681;NOTODDEN;120
KC581;3675;NOTODDEN;90
KC579;3677;NOTODDEN;90
KC587;3681;NOTODDEN;10
KC364;3678;NOTODDEN;90
KC374;3677;NOTODDEN;40
KC376;3683;NOTODDEN;60
KC377;3675;NOTODDEN;30
KC558;3675;NOTODDEN;60
KC559;3580;GEILO;
KC571;3677;NOTODDEN;30
KC572;3684;NOTODDEN;140
KC575;3677;NOTODDEN;70
KC614;3683;NOTODDEN;50
KC589;3674;NOTODDEN;380
KC562;3675;NOTODDEN;330
KC613;3683;NOTODDEN;
KC615;3684;NOTODDEN;60
KC471;3674;NOTODDEN;470
KC462;3681;NOTODDEN;30
KC569;3683;NOTODDEN;30
KC591;3677;NOTODDEN;40
KC463;3677;NOTODDEN;80
KC379;3675;NOTODDEN;40
KC375;3675;NOTODDEN;40
KC605;3677;NOTODDEN;
KC580;3679;NOTODDEN;40
KC565;3812;AKKERHAUGEN;
KC566;3681;NOTODDEN;120
KC568;3675;NOTODDEN;20
KC567;3677;NOTODDEN;20
KC368;3677;NOTODDEN;40
KC371;3674;NOTODDEN;70
KC354;3675;NOTODDEN;400
KC609;3679;NOTODDEN;30
KC457;3674;NOTODDEN;780
KC449;3679;NOTODDEN;70
KC474;3676;NOTODDEN;80
KC370;3677;NOTODDEN;40
KC388;3679;NOTODDEN;20
KC426;3677;NOTODDEN;160
KC549;3678;NOTODDEN;110
KC551;3677;NOTODDEN;30
KC552;3677;NOTODDEN;350
KC603;3679;NOTODDEN;100
KC583;3683;NOTODDEN;80
KC612;3679;NOTODDEN;140
KC588;3683;NOTODDEN;60
KC544;3676;NOTODDEN;20
KC548;3679;NOTODDEN;30
KC543;3681;NOTODDEN;30
KC574;3684;NOTODDEN;20
KC553;3676;NOTODDEN;10
KC554;3677;NOTODDEN;150
KC536;3681;NOTODDEN;80
KC601;3676;NOTODDEN;80
KC602;3674;NOTODDEN;
KC590;3679;NOTODDEN;20
KC542;3676;NOTODDEN;130
KC539;3679;NOTODDEN;10
KC561;3675;NOTODDEN;140
KC586;3675;NOTODDEN;50
KC592;3677;NOTODDEN;50
KC611;3676;NOTODDEN;60
KC593;3679;NOTODDEN;140
KC597;3679;NOTODDEN;30
KC504;3675;NOTODDEN;120
KC479;3679;NOTODDEN;90
KC594;3679;NOTODDEN;60
KC595;3681;NOTODDEN;70
KC596;3681;NOTODDEN;140
KC520;3675;NOTODDEN;70
KC460;3677;NOTODDEN;50
KC598;3676;NOTODDEN;40
KC610;3680;NOTODDEN;250
KC466;3681;NOTODDEN;100
KC456;3630;RØDBERG;1100
KC608;3678;NOTODDEN;20
KC458;3683;NOTODDEN;30
KC625;3676;NOTODDEN;30
KC469;3672;NOTODDEN;
KC470;3672;NOTODDEN;
KC366;3683;NOTODDEN;60
KC337;3675;NOTODDEN;130
KC547;3677;NOTODDEN;50
KC336;3679;NOTODDEN;20
KC384;3680;NOTODDEN;30
KC468;3683;NOTODDEN;10
KC467;3683;NOTODDEN;90
KC452;3681;NOTODDEN;130
KC461;3678;NOTODDEN;30
KC387;3677;NOTODDEN;1100
KC448;3675;NOTODDEN;30
KC451;3676;NOTODDEN;30
KC450;3678;NOTODDEN;10
KC455;3684;NOTODDEN;50
KC464;3681;NOTODDEN;50
KC447;3679;NOTODDEN;60
KC454;3684;NOTODDEN;40
KC478;3684;NOTODDEN;490
KC495;3676;NOTODDEN;70
KC498;3678;NOTODDEN;180
KC508;3681;NOTODDEN;70
KC485;3684;NOTODDEN;20
KC487;3684;NOTODDEN;10
KC486;3677;NOTODDEN;100
KC525;3684;NOTODDEN;60
KC484;3676;NOTODDEN;70
KC477;3674;NOTODDEN;100
KC497;3683;NOTODDEN;100
KC492;3681;NOTODDEN;170
KC493;3684;NOTODDEN;710
KC494;3677;NOTODDEN;40
KC476;3684;NOTODDEN;60
KC459;3675;NOTODDEN;80
KC496;3681;NOTODDEN;160
KC475;3676;NOTODDEN;130
KC499;3676;NOTODDEN;140
KC480;3676;NOTODDEN;60
KC490;3674;NOTODDEN;
KC507;3677;NOTODDEN;80
KC360;3676;NOTODDEN;20
KC473;3681;NOTODDEN;10
KC472;3674;NOTODDEN;40
KC503;3675;NOTODDEN;100
KC488;3681;NOTODDEN;190
KC505;3677;NOTODDEN;50
KC483;3678;NOTODDEN;70
KC510;3680;NOTODDEN;80
KC538;3681;NOTODDEN;60
KC514;3677;NOTODDEN;40
KC531;3675;NOTODDEN;150
KC389;3677;NOTODDEN;200
KC506;3677;NOTODDEN;410
KC532;3675;NOTODDEN;60
KC509;3683;NOTODDEN;20
KC526;3677;NOTODDEN;130
KC530;3676;NOTODDEN;30
KC796;3677;NOTODDEN;20
KC529;3684;NOTODDEN;120
KC528;3683;NOTODDEN;30
KC519;3679;NOTODDEN;70
KC727;3675;NOTODDEN;440
KC696;3677;NOTODDEN;180
KC523;3677;NOTODDEN;140
KC513;3676;NOTODDEN;90
KC689;3675;NOTODDEN;80
KC687;3681;NOTODDEN;290
KC527;3684;NOTODDEN;60
KC522;3683;NOTODDEN;260
KC518;3676;NOTODDEN;10
KC517;3683;NOTODDEN;60
KC515;3677;NOTODDEN;80
KC693;3684;NOTODDEN;160
KC686;3675;NOTODDEN;370
KC700;3684;NOTODDEN;50
KC680;3679;NOTODDEN;270
KC489;3678;NOTODDEN;130
KC701;3675;NOTODDEN;20
KC702;3677;NOTODDEN;30
KC698;3681;NOTODDEN;40
KC685;3679;NOTODDEN;80
KC684;3677;NOTODDEN;
KC690;3676;NOTODDEN;40
KC681;3677;NOTODDEN;60
KC356;3679;NOTODDEN;120
KC683;3677;NOTODDEN;70
KC502;3679;NOTODDEN;10
KC516;3681;NOTODDEN;50
KC703;3678;NOTODDEN;110
KC682;3675;NOTODDEN;30
KC697;3679;NOTODDEN;20
KC695;3678;NOTODDEN;320
KC694;3676;NOTODDEN;80
KC692;3677;NOTODDEN;110
KC679;3676;NOTODDEN;170
KC678;3675;NOTODDEN;90
KC717;3683;NOTODDEN;80
KC521;3684;NOTODDEN;380
KC677;3681;NOTODDEN;60
KC706;3679;NOTODDEN;150
KC713;3675;NOTODDEN;40
KC722;3681;NOTODDEN;90
KC719;3676;NOTODDEN;80
KC718;3677;NOTODDEN;100
KC715;3684;NOTODDEN;240
KC708;3679;NOTODDEN;60
KC716;3679;NOTODDEN;70
KC721;3675;NOTODDEN;830
P-647;3675;NOTODDEN;198
P-637;3675;NOTODDEN;342
P-602;3675;NOTODDEN;468
KC711;3684;NOTODDEN;100
KC712;3681;NOTODDEN;
KC709;3677;NOTODDEN;40
KC707;3679;NOTODDEN;130
KC710;3677;NOTODDEN;150
KC817;3676;NOTODDEN;70
KC813;3683;NOTODDEN;430
KC818;3684;NOTODDEN;80
KC814;3675;NOTODDEN;10
KC815;3681;NOTODDEN;180
KC800;3679;NOTODDEN;210
KC802;3681;NOTODDEN;100
KC805;3677;NOTODDEN;40
KC801;3675;NOTODDEN;280
KC808;3145;TJØME;50
KC816;3677;NOTODDEN;50
KC806;3675;NOTODDEN;150
KC804;3684;NOTODDEN;70
KC807;3677;NOTODDEN;130
KC250;3676;NOTODDEN;100
KC255;3684;NOTODDEN;20
KC256;3683;NOTODDEN;80
KC258;3677;NOTODDEN;110
KC731;3677;NOTODDEN;60
KC720;3676;NOTODDEN;
KC812;3679;NOTODDEN;180
KC705;3676;NOTODDEN;180
KC729;3679;NOTODDEN;150
P-612;3672;NOTODDEN;663
KC728;3681;NOTODDEN;10
KC732;3677;NOTODDEN;130
KC724;3679;NOTODDEN;130
KC272;3676;NOTODDEN;30
KC276;3675;NOTODDEN;30
KC249;3675;NOTODDEN;20
KC251;3679;NOTODDEN;320
KC252;3684;NOTODDEN;70
KC253;3675;NOTODDEN;440
KC254;3677;NOTODDEN;220
KC281;3675;NOTODDEN;740
