Country;Continent;Adolescent fertility rate (births per 1000 women ages 15-19);Agricultural land (sq. km);Aid per capita (current US$);Air transport passengers carried;Arable land (hectares);Birth rate crude (per 1000 people);Death rate crude (per 1000 people);Fertility rate total (births per woman);Forest area (sq. km);GDP (constant 2000 US$);Health expenditure per capita (current US$);Immunization DPT (% of children ages 12-23 months);Inflation consumer prices (annual %);Internet users (per 100 people);Land area (sq. km);Life expectancy at birth female (years);Life expectancy at birth male (years);Life expectancy at birth total (years);Military expenditure (% of GDP);Mortality rate adult female (per 1000 female adults);Mortality rate adult male (per 1000 male adults);Mortality rate infant (per 1000 live births);Personal computers (per 100 people);Population growth (annual %);Population total;Population female (% of total);Prevalence of HIV total (% of population ages 15-49);Ratio of female to male primary enrollment;Ratio of female to male secondary enrollment;Surface area (sq. km)
Kuwait;Middle East & North Africa;14;1540;.;2433213;15000;21;2;2;60;5.22E+10;687;99;4;28;17820;80;75;78;5;54;88;10;24;3;2535446;40;0;98;105;17820
KyrgyzRepublic;Asia;31;107450;52;225923;1284000;21;7;2;8690;1649392768;29;98;4;5;191800;72;.;.;3;133;283;37;2;1;5143500;51;0;99;101;199900
LaoPDR;Asia;79;19590;52;293442;1000000;27;7;3;161420;2350634496;18;49;7;0;230800;65;62;63;.;201;243;62;2;2;5663910;50;0;88;76;236800
Latvia;Europe;15;17340;.;1032128;1092000;9;14;1;29410;1.16E+10;443;99;7;45;62290;77;66;71;2;111;311;8;25;-1;2300500;54;1;96;100;64590
Lebanon;Middle East & North Africa;26;3880;61;1076258;186000;19;7;2;1360;2.05E+10;460;92;.;17;10230;74;69;72;5;105;158;26;10;1;4010740;51;0;97;110;10400
Lesotho;Sub-Saharan Africa;80;23340;35;.;330000;30;19;4;80;982207232;69;83;3;3;30350;44;43;43;2;676;707;102;0;1;1980831;53;23;100;126;30350
Liberia;Sub-Saharan Africa;222;26020;68;.;382000;50;19;7;31540;444234240;10;87;.;.;96320;46;44;45;.;434;473;157;.;3;3441796;50;.;.;.;111370
Libya;Middle East & North Africa;3;155850;4;0;1750000;24;4;3;2170;4.04E+10;223;98;2;4;1759540;76;71;74;2;96;155;18;2;2;5918217;48;0;98;119;1759540
Liechtenstein;Europe;.;70;.;.;4000;.;.;.;70;.;.;.;.;63;160;.;.;.;.;.;.;3;.;1;34750;.;.;.;.;160
Lithuania;Europe;20;28370;.;505409;1906000;9;13;1;20990;1.66E+10;448;94;3;26;62680;77;65;71;1;110;326;7;18;-1;3414300;53;0;99;100;65300
Luxembourg;Europe;11;1290;.;851136;60000;12;8;2;870;2.36E+10;6330;99;2;69;2590;82;76;79;1;52;107;4;63;1;456710;50;0;101;106;2590
Macao;Asia;5;.;.;2040654;.;7;5;1;.;1.04E+10;.;.;4;36;28;83;78;80;.;44;67;.;34;1;473090;52;.;92;101;28
Macedonia;Europe;23;12420;112;191977;566000;11;9;1;9060;3847901184;224;97;0;8;25430;76;72;74;2;82;139;14;22;0;2033655;50;0;100;98;25710
Madagascar;Sub-Saharan Africa;139;408430;49;574904;2950000;38;10;5;128380;4339130880;9;61;19;1;581540;60;57;59;1;235;291;74;1;3;18642586;50;1;96;.;587040
Malawi;Sub-Saharan Africa;145;45900;44;132275;2600000;42;16;6;34020;1827126400;19;93;15;0;94080;47;47;47;.;532;554;79;0;3;13226091;50;14;103;82;118480
Malaysia;Asia;14;78700;1;20369086;1800000;21;4;3;208900;1.12E+11;222;95;3;43;328550;76;72;74;2;91;159;10;22;2;25652985;49;0;.;.;329740
Maldives;Sub-Saharan Africa;24;140;261;81945;4000;23;6;3;10;790226240;316;98;.;7;300;68;67;67;.;169;190;28;15;2;295297;49;0;98;.;300
Mali;Sub-Saharan Africa;187;394790;60;.;4800000;48;15;7;125720;3294054144;28;85;6;1;1220190;56;51;53;2;190;271;120;0;3;11611090;51;2;77;60;1240190
Malta;Europe;14;100;.;1371865;9000;10;7;1;.;4053831680;1235;92;3;32;320;81;78;80;1;50;75;5;17;1;403500;50;0;94;103;320
MarshallIslands;Pacific;.;140;894;25789;2000;.;.;.;.;128874664;294;77;.;3;180;.;.;.;.;.;.;51;.;3;63266;.;.;96;105;180
Mauritania;Sub-Saharan Africa;91;397620;66;138595;500000;34;8;5;2670;1317067648;17;71;12;1;1030700;65;62;63;4;116;183;78;3;3;2963105;49;1;106;90;1030700
Mauritius;Indian Ocean;40;1130;28;1145737;100000;15;7;2;370;5474618880;218;97;5;24;2030;77;70;73;0;110;214;13;17;1;1243253;50;1;100;99;2040
Mayotte;Indian Ocean;.;200;1119;.;7000;.;.;.;50;.;.;.;.;.;374;.;.;.;.;.;.;.;.;5;180000;.;.;.;.;374
Mexico;Latin America & Caribbean;67;1075000;2;21857658;25000000;19;5;2;642380;6.35E+11;474;98;4;18;1943950;77;72;74;0;82;147;30;14;1;103089133;51;0;97;102;1964380
Micronesia;Pacific;30;310;966;.;3000;27;6;4;630;219893952;290;94;.;13;700;69;67;68;.;159;183;34;5;1;110058;49;.;98;107;700
Moldova;Europe;34;25180;49;231985;1848000;11;12;1;3290;1813877376;58;98;13;14;32870;72;65;68;0;141;298;17;9;-1;3876661;52;1;99;103;33840
Monaco;Europe;.;.;.;87523;.;.;.;.;0;.;6128;99;.;.;2;.;.;.;.;.;.;4;.;0;32500;.;.;.;.;2
Mongolia;Asia;47;1304600;86;295252;1158000;18;6;2;102520;1491068672;35;99;13;11;1566500;68;65;67;1;179;274;36;13;2;2554000;50;0;102;113;1566500
Montenegro;Europe;17;.;.;383140;.;13;9;2;.;1061290624;299;.;.;.;13812;77;72;74;.;84;172;9;.;-2;607969;51;.;.;.;14026
Morocco;Middle East & North Africa;19;303950;23;3492984;8480000;23;6;2;43640;4.71E+10;89;98;1;15;446300;73;68;70;4;104;153;36;2;1;30142709;51;0;89;84;446550
Mozambique;Sub-Saharan Africa;160;486300;62;346830;4400000;41;20;5;192620;6413907968;14;72;7;1;786380;44;42;43;0;564;592;100;1;2;20532675;52;16;84;69;799380
Myanmar;Asia;17;112680;3;1503624;10068000;19;10;2;322220;.;4;73;9;0;657550;65;58;61;.;195;310;75;1;1;47967266;50;1;102;99;676580
Namibia;Sub-Saharan Africa;64;388200;57;399280;815000;26;13;3;76610;4308047872;165;86;2;4;823290;53;52;52;3;505;529;46;12;1;2019677;51;20;100;114;824290
Nepal;Asia;118;42220;16;480266;2357000;29;8;3;36360;6519953920;16;75;7;1;143000;63;62;63;2;217;240;49;0;2;27093656;50;1;91;86;147180
Netherlands;Europe;5;19210;.;26132696;908000;12;8;2;3650;4.08E+11;3560;98;2;74;33880;82;77;79;2;54;86;4;85;0;16319850;50;0;98;98;41530
NetherlandsAntilles;Latin America & Caribbean;32;80;.;.;8000;13;8;2;10;.;.;.;4;.;800;79;71;75;.;81;177;.;.;1;186392;53;.;.;.;800
NewCaledonia;Pacific;27;2490;.;.;6000;17;5;2;7170;.;.;.;.;32;18280;78;72;75;.;72;143;.;3;2;234479;49;.;.;.;18580
NewZealand;Pacific;24;172690;.;11951935;1500000;14;7;2;83090;6.24E+10;2403;89;3;67;267710;82;78;80;1;55;83;5;50;1;4133900;50;0;100;107;267710
Nicaragua;Latin America & Caribbean;115;53260;136;.;1925000;25;5;3;51890;4600330752;75;86;10;3;121400;75;69;72;1;128;218;30;4;1;5462539;50;0;97;113;130000
Niger;Sub-Saharan Africa;206;385000;39;.;14482000;50;15;7;12660;2206988032;9;39;8;0;1266700;55;57;56;.;185;171;150;0;4;13264190;49;1;73;64;1267000
Nigeria;Sub-Saharan Africa;137;740000;45;747648;32000000;41;17;6;110890;6.06E+10;27;54;18;4;910770;47;46;47;1;405;429;100;1;2;141356083;50;4;83;82;923770
NorthernMarianaIslands;Pacific;.;30;.;.;1000;.;.;.;330;.;.;.;.;.;460;.;.;.;.;.;.;.;.;3;80300;.;.;.;.;460
Norway;Europe;9;10360;.;.;867000;12;9;2;93870;1.88E+11;5910;91;2;58;304280;82;78;80;2;56;88;3;59;1;4623300;50;0;100;101;323800
Oman;Middle East & North Africa;11;18050;-2;.;62000;23;3;3;20;2.49E+10;312;99;2;11;309500;77;74;75;12;78;106;10;5;1;2507042;44;0;100;96;309500
Pakistan;Asia;30;270700;10;5364134;21275000;26;7;4;19020;9.44E+10;15;80;9;7;770880;65;64;65;4;148;180;79;1;2;155772000;48;0;76;78;796100
Palau;Pacific;.;90;1167;.;4000;.;.;.;400;127987336;690;98;.;.;460;.;.;.;.;.;.;10;.;0;20100;.;.;94;.;460
Panama;Latin America & Caribbean;85;22300;6;1795958;548000;22;5;3;42940;1.43E+10;351;85;3;6;74430;78;73;75;.;76;141;18;5;2;3231502;49;1;97;107;75520
PapuaNewGuinea;Pacific;59;10650;44;818773;240000;31;10;4;294370;3696903680;34;61;2;2;452860;60;54;57;1;305;422;55;6;2;6069710;49;2;84;.;462840
Paraguay;Latin America & Caribbean;76;242580;9;445854;4200000;26;6;3;184750;8029957632;92;75;7;3;397300;74;.;.;1;131;178;20;8;2;5898651;49;0;.;.;406750
Peru;Latin America & Caribbean;62;213100;17;4332223;3700000;21;6;3;687420;6.54E+10;125;89;2;17;1280000;73;68;71;1;127;203;23;10;1;27274266;50;1;101;102;1285220
Philippines;Pacific;49;122000;7;8056829;5700000;27;5;3;71620;9.44E+10;37;88;8;5;298170;73;69;71;1;110;164;25;5;2;84566163;50;0;99;112;300000
Poland;Europe;14;159060;.;3553680;12141000;9;10;1;91920;1.99E+11;495;99;2;26;306330;79;71;75;2;68;194;6;24;0;38165450;51;0;100;99;312690
Portugal;Europe;15;36800;.;10139655;1262000;10;10;1;37830;1.17E+11;1800;93;2;27;91500;81;75;78;2;58;139;4;13;0;10549450;51;0;95;109;92120
PuertoRico;Latin America & Caribbean;52;2230;.;.;71000;13;8;2;4080;.;.;.;.;23;8870;82;74;78;.;55;142;.;1;0;3912054;51;.;.;.;8950
Qatar;Middle East & North Africa;18;710;.;6041040;18000;17;2;3;.;.;2186;97;9;28;11000;76;75;75;.;114;117;18;18;4;796186;33;0;99;100;11000
Romania;Europe;34;145130;.;1707714;9288000;10;12;1;63700;4.89E+10;250;97;9;22;229980;75;68;72;2;89;209;16;13;0;21634350;51;0;99;101;238390
RussianFederation;Asia;29;2156800;.;26522315;121781000;10;16;1;8087900;3.50E+11;277;98;13;15;16381390;72;59;65;4;173;467;15;12;0;143150000;53;1;100;99;17098240
Rwanda;Sub-Saharan Africa;42;19400;62;.;1200000;43;18;6;4800;2351067904;19;95;9;1;24670;47;43;45;3;435;487;100;0;2;9233793;52;3;104;89;26340
Samoa;Pacific;31;930;239;266625;30000;27;5;4;1710;286239968;113;64;2;3;2830;74;68;71;.;115;204;24;2;1;183845;48;.;100;113;2840
SanMarino;Europe;.;10;.;.;1000;.;.;.;.;934847232;3490;95;.;54;60;.;.;.;.;.;.;3;86;1;28200;.;.;.;.;60
SaoTomeandPrincipe;Sub-Saharan Africa;72;570;209;43282;9000;33;8;4;270;.;49;97;.;15;960;67;63;65;.;121;175;63;4;2;152622;50;.;97;107;960
SaudiArabia;Middle East & North Africa;30;.;1;15933045;3500000;26;4;4;27280;2.28E+11;448;96;1;13;2000000;.;70;.;8;95;146;21;14;3;23118994;45;0;97;92;2000000
Senegal;Sub-Saharan Africa;94;82480;57;449682;2550000;36;9;5;86730;5891089920;38;84;2;5;192530;65;61;62;1;109;178;61;2;3;11770340;50;1;96;75;196720
Serbia;Europe;25;.;153;918540;.;10;14;1;.;1.16E+10;212;98;16;.;88361;75;70;73;2;86;162;8;.;0;7440769;50;.;.;.;88361
Seychelles;Indian Ocean;.;60;181;498836;1000;18;8;2;400;562805184;557;99;1;25;460;77;67;72;2;.;.;12;19;0;82900;.;.;101;99;460
SierraLeone;Sub-Saharan Africa;172;28800;62;16743;600000;46;23;6;27540;1201615488;8;64;12;.;71620;44;40;42;1;352;420;160;.;4;5586403;51;2;.;.;71740
Singapore;Asia;5;8;.;17744017;600;10;4;1;20;1.13E+11;944;96;0;40;689;82;78;80;5;48;85;2;68;2;4341800;49;0;100;103;699
SlovakRepublic;Europe;20;19410;.;711939;1391000;10;10;1;19290;2.55E+10;626;99;3;35;48100;78;70;74;2;78;202;7;36;0;5387000;51;0;98;101;49030
Slovenia;Europe;6;5080;.;757651;176000;9;9;1;12640;2.29E+10;1495;96;2;54;20140;81;74;78;1;64;140;3;40;0;2000500;51;0;99;100;20270
SolomonIslands;Pacific;45;850;420;91450;18000;32;8;4;21720;323343808;28;78;7;1;27990;64;62;63;.;210;240;56;5;2;472419;48;.;96;84;28900
Somalia;Sub-Saharan Africa;68;443760;29;.;1350000;44;17;6;71310;.;.;35;.;1;627340;48;46;47;.;343;393;91;1;3;8196395;50;1;.;.;637660
SouthAfrica;Sub-Saharan Africa;65;996400;15;11844657;14753000;24;21;3;92030;1.61E+11;437;97;3;11;1214470;49;47;48;1;538;588;55;8;1;46892428;51;19;.;.;1219090
Spain;Europe;10;290300;.;49855007;13700000;11;9;1;179150;6.81E+11;2152;96;3;40;499190;84;77;81;1;45;110;4;28;2;43398150;50;1;99;106;505370
SriLanka;Asia;27;23560;61;2817778;916000;19;7;2;19330;1.98E+10;51;99;12;2;64630;77;72;75;3;104;248;12;4;1;19668000;50;0;100;.;65610
St.KittsandNevis;Latin America & Caribbean;.;100;52;.;7000;.;.;.;50;390861408;478;99;2;.;260;.;.;.;.;.;.;18;.;2;48000;.;.;106;98;260
St.Lucia;Latin America & Caribbean;61;200;64;.;4000;14;7;2;170;762979264;323;95;4;.;610;76;72;74;.;126;158;13;.;1;164791;50;.;97;121;620
St.VincentandtheGrenadines;Latin America & Caribbean;66;100;37;.;5000;20;7;2;110;389795104;218;99;4;8;390;73;69;71;.;110;163;17;14;1;119137;50;.;90;124;390
Sudan;Sub-Saharan Africa;62;1368370;50;510977;19434000;33;11;4;675460;1.69E+10;29;78;9;8;2376000;59;56;58;.;275;316;62;9;2;36899747;50;2;87;94;2505810
Suriname;Latin America & Caribbean;42;910;97;315410;60000;20;7;2;147760;1181892224;209;83;10;7;156000;73;67;70;.;126;236;30;4;1;452468;50;2;101;133;163270
Swaziland;Sub-Saharan Africa;35;13920;41;.;178000;34;20;4;5410;1561608064;146;71;5;4;17200;41;42;41;.;694;728;110;4;1;1131000;52;33;93;100;17360
Sweden;Europe;5;32190;.;.;2703000;10;10;2;275280;2.72E+11;3598;99;0;76;410330;83;78;81;2;51;80;3;84;0;9024040;49;0;100;99;450290
Switzerland;Europe;5;15250;.;9662619;410000;10;8;1;12210;2.60E+11;5694;94;1;51;40000;84;79;81;1;46;84;4;86;1;7437100;50;0;99;95;41280
SyrianArabRepublic;Middle East & North Africa;40;140080;4;1239825;4873000;27;3;3;4610;2.38E+10;61;99;7;6;183780;76;72;74;5;87;129;13;4;3;18893881;49;0;95;94;185180
Tajikistan;Asia;29;42550;38;479172;930000;28;7;4;4100;1532285056;18;85;.;0;139960;69;64;66;.;142;214;59;1;1;6550213;50;0;96;83;142550
Tanzania;Sub-Saharan Africa;125;343500;38;257223;9200000;40;14;5;352570;1.25E+10;17;90;9;1;885800;52;50;51;1;423;456;76;1;3;38477873;50;6;96;.;947300
Thailand;Asia;43;186000;-3;18902629;14200000;15;9;2;145200;1.57E+11;98;98;5;12;510890;75;65;70;1;165;288;8;7;1;63002911;51;1;99;107;513120
TimorLeste;Asia;58;3400;189;.;122000;51;15;7;7980;331100000;45;55;.;.;14870;58;56;57;.;242;277;52;.;5;975539;49;0;92;100;14870
Togo;Sub-Saharan Africa;95;36300;13;.;2490000;38;10;5;3860;1479506432;18;82;7;5;54390;60;56;58;2;233;282;70;3;3;6238572;50;3;85;51;56790
Tonga;Pacific;18;300;320;.;15000;25;6;4;40;166635104;104;99;8;3;720;74;72;73;.;120;147;20;6;0;99361;49;.;96;.;750
TrinidadandTobago;Latin America & Caribbean;35;1330;-2;1055106;75000;15;8;2;2260;1.23E+10;513;95;7;12;5130;71;67;69;.;192;246;32;10;0;1323722;51;3;98;105;5130
Tunisia;Middle East & North Africa;7;97690;36;1996699;2729000;17;6;2;10560;2.42E+10;158;98;2;10;155360;76;72;73;2;74;128;20;6;1;10029000;49;0;97;110;163610
Turkey;Middle East & North Africa;41;412230;6;16943828;23830000;19;6;2;101750;2.47E+11;383;90;10;16;769630;74;69;71;3;89;156;26;6;1;72065000;49;0;95;82;783560
Turkmenistan;Asia;16;330650;6;1653638;2300000;22;8;3;41270;.;156;99;.;1;469930;67;59;63;.;146;302;47;7;1;4833266;51;0;.;.;488100
Uganda;Sub-Saharan Africa;160;127120;41;49368;5400000;47;14;7;36270;7794889216;22;84;8;2;197100;51;49;50;2;450;462;79;1;3;28947181;50;6;100;81;241040
Ukraine;Europe;29;413040;8;2512910;32452000;9;17;1;95750;4.53E+10;128;96;14;10;579380;74;62;68;2;131;375;20;4;-1;47105150;54;1;100;.;603550
UnitedArabEmirates;Middle East & North Africa;20;5600;.;.;64000;16;1;2;3120;1.04E+11;833;94;.;32;83600;82;77;79;2;51;77;8;26;4;4104291;32;0;99;101;83600
UnitedKingdom;Europe;25;169560;.;93602879;5729000;12;10;2;28450;1.63E+12;3064;91;3;53;241930;81;77;79;3;57;91;5;76;1;60226500;50;0;100;103;243610
UnitedStates;North America;43;4147780;.;720547738;174448000;14;8;2;3030890;1.10E+13;6657;96;3;67;9161920;81;75;78;4;.;.;7;.;1;296507000;50;1;99;102;9632030
Uruguay;Latin America & Caribbean;62;149550;4;586458;1370000;15;9;2;15060;2.16E+10;404;96;5;20;175020;79;72;76;1;70;148;12;14;0;3305723;51;0;.;.;176220
Uzbekistan;Asia;35;278900;6;1639276;4700000;20;6;2;32950;1.79E+10;26;99;.;3;425400;71;64;67;.;139;244;40;3;1;26167369;50;0;.;.;447400
Vanuatu;Pacific;47;1470;183;112254;20000;30;5;4;4400;255499728;67;66;1;3;12190;71;68;69;.;132;180;31;1;3;215366;49;.;98;.;12190
Venezuela;Latin America & Caribbean;91;216900;2;5043028;2650000;22;5;3;477130;1.33E+11;247;87;16;13;882050;77;71;74;1;98;183;18;9;2;26577000;50;1;98;113;912050
Vietnam;Asia;19;95920;23;5453683;6600000;18;5;2;129310;4.48E+10;37;95;8;13;310070;73;68;71;.;95;142;16;1;1;83104900;50;0;94;98;329310
VirginIslands(U.S.);Latin America & Caribbean;34;60;.;.;2000;14;6;2;100;.;.;.;.;28;350;80;77;79;.;47;104;.;3;0;108708;52;.;.;.;350
WestBankandGaza;Middle East & North Africa;85;3720;308;.;107000;33;4;5;90;3775940864;.;.;3;7;6020;76;71;73;.;97;134;21;5;3;3626000;49;.;99;105;6020
Yemen;Middle East & North Africa;74;177150;16;1083404;1515000;39;8;6;5490;1.15E+10;39;86;12;1;527970;63;60;62;6;215;264;76;2;3;21095679;49;0;74;49;527970
Zambia;Sub-Saharan Africa;134;257390;81;53880;5260000;40;20;5;424520;4088727552;36;80;18;3;743390;41;41;41;.;645;651;102;1;2;11478317;50;17;95;82;752610
Zimbabwe;Sub-Saharan Africa;64;156100;29;243022;3220000;28;19;4;175400;5618106880;21;90;302;8;386850;41;43;42;0;739;724;68;6;1;13119679;50;20;.;.;390760
World;;10319;47819465;13017;1969403659;1417563100;4307;1753;551;39399500;3.59E+13;138743;16268;1260;3651;129612327;13101;12168;12517;291;31547;43699;7219;2785;286;6385866776;9380;345;15475;14419;133909771
